inputDataFolder, /Users/johannesschoeneberg/Desktop/PostDoc/drubin_lab/organoids_lattice_data/matlab_lsm_tools_aguet/data_488
resultsFolder, /Users/johannesschoeneberg/Desktop/PostDoc/drubin_lab/organoids_lattice_data/matlab_lsm_tools_aguet/data_488/output/
movieLength, 70
allowedMaxNumDetectionsPerFrame, 3000
uniqueFilenameString, 488nm_0
detectionFilename, Detection3D.mat
trackingFilename, trackedFeatures.mat
trackingCsvFilename, trackedFeatures.csv
trackColor, green
trackingBildFilename, tracks.bild
framerate_msec, 5689
